"","date","code","nom","cas","deces","guerisons","source"
"35","2020-04-27","P1","france",125770,23293,45513,"Santé Publique France"
"36","2020-04-28","P1","france",126835,23660,46886,"Santé Publique France"
"37","2020-04-29","P1","france",128442,24087,48228,"Santé Publique France"
"38","2020-04-30","P1","france",129581,24376,49476,"Santé Publique France"
"39","2020-05-01","P1","france",130185,24594,50212,"Santé Publique France"
"40","2020-05-02","P1","france",130979,24760,50562,"Santé Publique France"
"41","2020-05-03","P1","france",131287,24895,50784,"Santé Publique France"
"42","2020-05-04","P1","france",131863,25201,51371,"Santé Publique France"
"43","2020-05-05","P1","france",132967,25531,52736,"Santé Publique France"
"44","2020-05-06","P1","france",137150,25809,53972,"Santé Publique France"
"45","2020-05-07","P1","france",137779,25987,55027,"Santé Publique France"
"46","2020-05-08","P1","france",138421,26230,55782,"Santé Publique France"
"47","2020-05-09","P1","france",138854,26310,56038,"Santé Publique France"
"48","2020-05-10","P1","france",139063,26380,56217,"Santé Publique France"
"49","2020-05-11","P1","france",139519,26643,56724,"Santé Publique France"
"50","2020-05-12","P1","france",140227,26991,57785,"Santé Publique France"
"51","2020-05-13","P1","france",140734,27074,58673,"Santé Publique France"
"52","2020-05-14","P1","france",141356,27425,59605,"Santé Publique France"
"53","2020-05-15","P1","france",141919,27529,60448,"Santé Publique France"
"54","2020-05-16","P1","france",142291,27625,61066,"Santé Publique France"
"55","2020-05-17","P1","france",142411,28108,61213,"Santé Publique France"
"56","2020-05-18","P1","france",142903,28239,61728,"Santé Publique France"
"57","2020-05-19","P1","france",143427,28022,62563,"Santé Publique France"
"58","2020-05-20","P1","france",143845,28132,63354,"Santé Publique France"
"59","2020-05-21","P1","france",144163,28215,63858,"Santé Publique France"
"60","2020-05-22","P1","france",144566,28289,64209,"Santé Publique France"
"61","2020-05-23","P1","france",144806,28332,64547,"Santé Publique France"
"62","2020-05-24","P1","france",144921,28367,64617,"Santé Publique France"
"63","2020-05-25","P1","france",145279,28432,65199,"Santé Publique France"
"64","2020-05-26","P1","france",145555,28530,65879,"Santé Publique France"
"65","2020-05-27","P1","france",145746,28596,66584,"Santé Publique France"
"66","2020-05-28","P1","france",149071,28662,67191,"Santé Publique France"
"67","2020-05-29","P1","france",149668,28714,67803,"Santé Publique France"
"68","2020-05-30","P1","france",151496,28771,68268,"Santé Publique France"
"69","2020-05-31","P1","france",151753,28802,68355,"Santé Publique France"
"70","2020-06-01","P1","france",152091,28833,68440,"Santé Publique France"
"71","2020-06-02","P1","france",151325,28940,68812,"Santé Publique France"
"72","2020-06-03","P1","france",151677,29021,69455,"Santé Publique France"
"73","2020-06-04","P1","france",152444,29065,69976,"Santé Publique France"
"74","2020-06-05","P1","france",153055,29111,70504,"Santé Publique France"
"75","2020-06-06","P1","france",153634,29142,70806,"Santé Publique France"
"76","2020-06-07","P1","france",153977,29155,70842,"Santé Publique France"
"77","2020-06-08","P1","france",154188,29209,71062,"Santé Publique France"
"78","2020-06-09","P1","france",154591,29296,71506,"Santé Publique France"
"79","2020-06-10","P1","france",155136,29319,71832,"Santé Publique France"
"80","2020-06-11","P1","france",155561,29346,72149,"Santé Publique France"
"81","2020-06-12","P1","france",156287,29374,72572,"Santé Publique France"
"82","2020-06-13","P1","france",156813,29398,72808,"Santé Publique France"
"83","2020-06-14","P1","france",157220,29407,72859,"Santé Publique France"
"84","2020-06-15","P1","france",157372,29436,73044,"Santé Publique France"
"85","2020-06-16","P1","france",157716,29547,73335,"Santé Publique France"
"86","2020-06-17","P1","france",158174,29575,73667,"Santé Publique France"
"87","2020-06-18","P1","france",158641,29603,73887,"Santé Publique France"
"88","2020-06-19","P1","france",159452,29617,74117,"Santé Publique France"
"89","2020-06-20","P1","france",160093,29633,74312,"Santé Publique France"
"90","2020-06-21","P1","france",160377,29640,74372,"Santé Publique France"
"91","2020-06-22","P1","france",160750,29663,74612,"Santé Publique France"
"92","2020-06-23","P1","france",161267,29720,74871,"Santé Publique France"
"93","2020-06-24","P1","france",161348,29731,75127,"Santé Publique France"
"94","2020-06-25","P1","france",161348,29752,75351,"Santé Publique France"
"95","2020-06-26","P1","france",162936,29778,75649,"Santé Publique France"
"96","2020-06-27","P1","france",163454,29778,75649,"Santé Publique France"
"97","2020-06-28","P1","france",163980,29778,75649,"Santé Publique France"
"98","2020-06-29","P1","france",164260,29813,75999,"Santé Publique France"
"99","2020-06-30","P1","france",164801,29843,76274,"Santé Publique France"
"100","2020-07-01","P1","france",165719,29861,76539,"Santé Publique France"
"101","2020-07-02","P1","france",166378,29875,76802,"Santé Publique France"
"102","2020-07-03","P1","france",166960,29893,77060,"Santé Publique France"
"103","2020-07-06","P1","france",168335,29920,77319,"Santé Publique France"
"104","2020-07-07","P1","france",168810,29933,77655,"Santé Publique France"
"105","2020-07-08","P1","france",169473,29965,77985,"Santé Publique France"
"106","2020-07-09","P1","france",170094,29979,78170,"Santé Publique France"
"107","2020-07-10","P1","france",170752,30004,78377,"Santé Publique France"
"108","2020-07-13","P1","france",172377,30029,78586,"Santé Publique France"
"109","2020-07-15","P1","france",173304,30120,78820,"Santé Publique France"
"110","2020-07-16","P1","france",173838,30138,79036,"Santé Publique France"
"111","2020-07-17","P1","france",174674,30152,79233,"Santé Publique France"
"112","2020-07-20","P1","france",176754,30177,79541,"Santé Publique France"
"113","2020-07-21","P1","france",177338,30165,79734,"Santé Publique France"
"114","2020-07-22","P1","france",178336,30172,79957,"Santé Publique France"
"115","2020-07-23","P1","france",179398,30182,80472,"Santé Publique France"
"116","2020-07-24","P1","france",180528,30192,80815,"Santé Publique France"
"117","2020-07-27","P1","france",183079,30209,81082,"Santé Publique France"
"118","2020-07-28","P1","france",183804,30223,81311,"Santé Publique France"
"119","2020-07-29","P1","france",185196,30238,81500,"Santé Publique France"
"120","2020-08-03","P1","france",191295,30294,82166,"Santé Publique France"
"121","2020-08-05","P1","france",194029,30305,82460,"Santé Publique France"
"122","2020-08-07","P1","france",197921,30324,82836,"Santé Publique France"
"123","2020-08-11","P1","france",204172,30354,83237,"Santé Publique France"
"124","2020-08-12","P1","france",206696,30371,83472,"Santé Publique France"
"125","2020-08-14","P1","france",212211,30406,83848,"Santé Publique France"
"126","2020-08-17","P1","france",219029,30429,84065,"Santé Publique France"
"127","2020-08-21","P1","france",234400,30503,84829,"Santé Publique France"
"128","2020-08-22","P1","france",238002,30512,84950,"Santé Publique France"
"129","2020-08-23","P1","france",242899,30513,84973,"Santé Publique France"
"130","2020-08-24","P1","france",244854,30528,85199,"Santé Publique France"
"131","2020-08-25","P1","france",248158,30544,85524,"Santé Publique France"
"132","2020-08-27","P1","france",259698,30576,85984,"Santé Publique France"
"133","2020-08-28","P1","france",267077,30596,86177,"Santé Publique France"
"134","2020-09-01","P1","france",286007,30661,86712,"Santé Publique France"
"135","2020-09-02","P1","france",293024,30686,86963,"Santé Publique France"
"136","2020-09-03","P1","france",300181,30706,87206,"Santé Publique France"
"137","2020-09-04","P1","france",309156,30724,87447,"Santé Publique France"
"138","2020-09-07","P1","france",328980,30726,87836,"Santé Publique France"
"139","2020-09-08","P1","france",335524,30764,88226,"Santé Publique France"
"140","2020-09-09","P1","france",344101,30794,88524,"Santé Publique France"
"141","2020-09-10","P1","france",353944,30813,88742,"Santé Publique France"
"142","2020-09-11","P1","france",363350,30893,89059,"Santé Publique France"
"143","2020-09-14","P1","france",387252,30950,89507,"Santé Publique France"
"144","2020-09-15","P1","france",395104,30999,89891,"Santé Publique France"
"145","2020-09-16","P1","france",404888,31045,90335,"Santé Publique France"
"146","2020-09-17","P1","france",415481,31095,90840,"Santé Publique France"
"147","2020-09-18","P1","france",428696,31249,91574,"Santé Publique France"
"148","2020-09-19","P1","france",442194,31274,92319,"Santé Publique France"
"149","2020-09-20","P1","france",453763,31285,92582,"Santé Publique France"
"150","2020-09-21","P1","france",458061,31338,93008,"Santé Publique France"
"151","2020-09-22","P1","france",468069,31416,93538,"Santé Publique France"
"152","2020-09-23","P1","france",481141,31459,93892,"Santé Publique France"
"153","2020-09-24","P1","france",497237,31511,94413,"Santé Publique France"
"154","2020-09-25","P1","france",513034,31661,94891,"Santé Publique France"
"155","2020-09-26","P1","france",527446,31700,95303,"Santé Publique France"
"156","2020-09-27","P1","france",538569,31727,95426,"Santé Publique France"
"157","2020-09-28","P1","france",542639,31808,95774,"Santé Publique France"
"158","2020-09-29","P1","france",550690,31893,96327,"Santé Publique France"
"159","2020-09-30","P1","france",563535,31956,96797,"Santé Publique France"
"160","2020-10-01","P1","france",577505,32019,92271,"Santé Publique France"
"161","2020-10-02","P1","france",589653,32155,97778,"Santé Publique France"
"162","2020-10-03","P1","france",606625,32198,98230,"Santé Publique France"
"163","2020-10-04","P1","france",619190,32230,98374,"Santé Publique France"
"164","2020-10-05","P1","france",624274,32299,98680,"Santé Publique France"
"165","2020-10-06","P1","france",634763,32365,99295,"Santé Publique France"
"166","2020-10-07","P1","france",653509,32445,99793,"Santé Publique France"
"167","2020-10-08","P1","france",671638,32521,100306,"Santé Publique France"
"168","2020-10-09","P1","france",691977,32630,100828,"Santé Publique France"
"169","2020-10-10","P1","france",718873,32684,101311,"Santé Publique France"
"170","2020-10-11","P1","france",734974,32730,101491,"Santé Publique France"
"171","2020-10-12","P1","france",743479,32825,101899,"Santé Publique France"
"172","2020-10-13","P1","france",756472,32933,102680,"Santé Publique France"
"173","2020-10-14","P1","france",779063,33037,103413,"Santé Publique France"
"174","2020-10-15","P1","france",809684,33125,104082,"Santé Publique France"
"175","2020-10-16","P1","france",834770,33303,104696,"Santé Publique France"
"176","2020-10-17","P1","france",867197,33392,105194,"Santé Publique France"
"177","2020-10-18","P1","france",897034,33477,105431,"Santé Publique France"
"178","2020-10-19","P1","france",910277,33623,105935,"Santé Publique France"
"179","2020-10-20","P1","france",930745,33885,106839,"Santé Publique France"
"180","2020-10-21","P1","france",957421,34048,107652,"Santé Publique France"
"181","2020-10-22","P1","france",999043,34210,108599,"Santé Publique France"
"182","2020-10-23","P1","france",1041075,34508,109486,"Santé Publique France"
"183","2020-10-24","P1","france",1086497,34645,110322,"Santé Publique France"
"184","2020-10-25","P1","france",1138507,34761,110660,"Santé Publique France"
"185","2020-10-26","P1","france",1165278,35018,111347,"Santé Publique France"
"186","2020-10-27","P1","france",1198695,35541,112716,"Santé Publique France"
"187","2020-10-28","P1","france",1235132,35785,113977,"Santé Publique France"
"188","2020-10-29","P1","france",1282769,36020,115287,"Santé Publique France"
"189","2020-10-30","P1","france",1331984,36565,116533,"Santé Publique France"
"190","2020-10-31","P1","france",1364625,36788,117658,"Santé Publique France"
"191","2020-11-01","P1","france",1413915,37019,118227,"Santé Publique France"
"192","2020-11-02","P1","france",1466433,37435,119104,"Santé Publique France"
"193","2020-11-03","P1","france",1502763,38289,120714,"Santé Publique France"
"194","2020-11-04","P1","france",1543321,38674,122662,"Santé Publique France"
"195","2020-11-05","P1","france",1601367,39037,124278,"Santé Publique France"
"196","2020-11-06","P1","france",1661853,39865,126329,"Santé Publique France"
"197","2020-11-07","P1","france",1748705,40169,127938,"Santé Publique France"
"198","2020-11-08","P1","france",1787324,40439,128614,"Santé Publique France"
"199","2020-11-09","P1","france",1807479,40987,129735,"Santé Publique France"
"200","2020-11-10","P1","france",1829659,42207,131920,"Santé Publique France"
"201","2020-11-11","P1","france",1865538,42535,133696,"Santé Publique France"
"202","2020-11-12","P1","france",1898710,42960,134954,"Santé Publique France"
"203","2020-11-13","P1","france",1922504,43892,137155,"Santé Publique France"
"204","2020-11-14","P1","france",1954599,44246,139140,"Santé Publique France"
"205","2020-11-15","P1","france",1981827,44548,139810,"Santé Publique France"
"206","2020-11-16","P1","france",1991233,45054,140880,"Santé Publique France"
"207","2020-11-17","P1","france",2036755,46273,143152,"Santé Publique France"
"208","2020-11-18","P1","france",2065138,46698,145391,"Santé Publique France"
"209","2020-11-19","P1","france",2086288,47127,147569,"Santé Publique France"
"210","2020-11-20","P1","france",2109170,48265,149521,"Santé Publique France"
"211","2020-11-21","P1","france",2127051,48518,151177,"Santé Publique France"
"212","2020-11-22","P1","france",2140208,48732,151681,"Santé Publique France"
"213","2020-11-23","P1","france",2144660,49232,152592,"Santé Publique France"
"214","2020-11-24","P1","france",2153815,50237,154679,"Santé Publique France"
"215","2020-11-25","P1","france",2170097,50618,156552,"Santé Publique France"
"216","2020-11-26","P1","france",2183660,50957,158236,"Santé Publique France"
"217","2020-11-27","P1","france",2196119,51914,159915,"Santé Publique France"
"218","2020-11-28","P1","france",2208699,52127,161137,"Santé Publique France"
"219","2020-11-29","P1","france",2218483,52325,161427,"Santé Publique France"
"220","2020-11-30","P1","france",2222488,52731,162281,"Santé Publique France"
"221","2020-12-01","P1","france",2230571,53506,164029,"Santé Publique France"
"222","2020-12-02","P1","france",2244635,53816,165563,"Santé Publique France"
"223","2020-12-03","P1","france",2257331,54140,166940,"Santé Publique France"
"224","2020-12-04","P1","france",2268552,54767,168352,"Santé Publique France"
"225","2020-12-05","P1","france",2281475,54981,169358,"Santé Publique France"
"226","2020-12-06","P1","france",2292497,55155,169586,"Santé Publique France"
"227","2020-12-07","P1","france",2295908,55521,170285,"Santé Publique France"
"228","2020-12-08","P1","france",2309621,56352,171868,"Santé Publique France"
"229","2020-12-09","P1","france",2324216,56648,173247,"Santé Publique France"
"230","2020-12-10","P1","france",2337966,56940,174658,"Santé Publique France"
"231","2020-12-11","P1","france",2351372,57567,175891,"Santé Publique France"
"232","2020-12-12","P1","france",2365319,57761,176743,"Santé Publique France"
"233","2020-12-13","P1","france",2376852,57911,176995,"Santé Publique France"
"234","2020-12-14","P1","france",2379915,58282,177647,"Santé Publique France"
"235","2020-12-15","P1","france",2391447,59072,179087,"Santé Publique France"
"236","2020-12-16","P1","france",2409062,59361,180311,"Santé Publique France"
"237","2020-12-17","P1","france",2427316,59619,181506,"Santé Publique France"
"238","2020-12-18","P1","france",2442990,60229,182656,"Santé Publique France"
"239","2020-12-19","P1","france",2460555,60418,183571,"Santé Publique France"
"240","2020-12-20","P1","france",2473354,60549,183806,"Santé Publique France"
"241","2020-12-21","P1","france",2479151,60900,184464,"Santé Publique France"
"242","2020-12-22","P1","france",2490946,61702,186058,"Santé Publique France"
"243","2020-12-23","P1","france",2505875,61978,187272,"Santé Publique France"
"244","2020-12-24","P1","france",2527509,62268,188639,"Santé Publique France"
"245","2020-12-25","P1","france",2547771,62427,189445,"Santé Publique France"
"246","2020-12-26","P1","france",2550864,62573,189718,"Santé Publique France"
"247","2020-12-27","P1","france",2559686,62746,189941,"Santé Publique France"
"248","2020-12-28","P1","france",2562646,63109,190722,"Santé Publique France"
"249","2020-12-29","P1","france",2574041,64078,191806,"Santé Publique France"
"250","2020-12-30","P1","france",2600498,64381,193045,"Santé Publique France"
"251","2020-12-31","P1","france",2620425,64632,194221,"Santé Publique France"
"252","2021-01-01","P1","france",2639773,64765,194901,"Santé Publique France"
"253","2021-01-02","P1","france",2643239,64921,195174,"Santé Publique France"
"254","2021-01-03","P1","france",2655728,65037,195386,"Santé Publique France"
"255","2021-01-04","P1","france",2659750,65415,196037,"Santé Publique France"
"256","2021-01-05","P1","france",2680239,66282,197503,"Santé Publique France"
"257","2021-01-06","P1","france",2705618,66565,198756,"Santé Publique France"
"258","2021-01-07","P1","france",2727321,66841,200079,"Santé Publique France"
"259","2021-01-08","P1","france",2747135,67431,201286,"Santé Publique France"
"260","2021-01-09","P1","france",2767312,67599,202165,"Santé Publique France"
"261","2021-01-10","P1","france",2783256,67750,202429,"Santé Publique France"
"262","2021-01-11","P1","france",2786838,68060,203072,"Santé Publique France"
"263","2021-01-12","P1","france",2806590,68802,204390,"Santé Publique France"
"264","2021-01-13","P1","france",2830442,69031,205672,"Santé Publique France"
"265","2021-01-14","P1","france",2851670,69313,206802,"Santé Publique France"
"266","2021-01-15","P1","france",2872941,69949,208071,"Santé Publique France"
"267","2021-01-16","P1","france",2894347,70142,209056,"Santé Publique France"
"268","2021-01-17","P1","france",2910989,70283,209343,"Santé Publique France"
"269","2021-01-18","P1","france",2914725,70686,210200,"Santé Publique France"
"270","2021-01-19","P1","france",2938333,71342,211816,"Santé Publique France"
"271","2021-01-20","P1","france",2965117,71652,213242,"Santé Publique France"
"272","2021-01-21","P1","france",2987965,71998,214538,"Santé Publique France"
"273","2021-01-22","P1","france",3011257,72647,215822,"Santé Publique France"
"274","2021-01-23","P1","france",3035181,72877,216725,"Santé Publique France"
"275","2021-01-24","P1","france",3053617,73049,216965,"Santé Publique France"
"276","2021-01-25","P1","france",3057857,73494,217708,"Santé Publique France"
"277","2021-01-26","P1","france",3079943,74106,219152,"Santé Publique France"
"278","2021-01-27","P1","france",3106859,74456,220570,"Santé Publique France"
"279","2021-01-28","P1","france",3130629,74800,221903,"Santé Publique France"
"280","2021-01-29","P1","france",3153487,75620,223174,"Santé Publique France"
"281","2021-01-30","P1","france",3177879,75862,224120,"Santé Publique France"
"282","2021-01-31","P1","france",3197114,76057,224406,"Santé Publique France"
"283","2021-02-01","P1","france",3201461,76512,225319,"Santé Publique France"
"284","2021-02-02","P1","france",3224798,77238,226896,"Santé Publique France"
"285","2021-02-03","P1","france",3251160,77595,228472,"Santé Publique France"
"286","2021-02-04","P1","france",3274608,77952,229975,"Santé Publique France"
"287","2021-02-05","P1","france",3296747,78603,231549,"Santé Publique France"
"288","2021-02-06","P1","france",3317333,78794,232693,"Santé Publique France"
"289","2021-02-07","P1","france",3337048,78965,232977,"Santé Publique France"
"290","2021-02-08","P1","france",3341365,79423,233993,"Santé Publique France"
"291","2021-02-09","P1","france",3360235,80147,235717,"Santé Publique France"
"292","2021-02-10","P1","france",3385622,80443,237113,"Santé Publique France"
"293","2021-02-11","P1","france",3406685,80803,238753,"Santé Publique France"
"294","2021-02-12","P1","france",3427386,81448,240290,"Santé Publique France"
"295","2021-02-13","P1","france",3448617,81647,241354,"Santé Publique France"
"296","2021-02-14","P1","france",3465163,81814,241628,"Santé Publique France"
"297","2021-02-15","P1","france",3469539,82226,242528,"Santé Publique France"
"298","2021-02-16","P1","france",3489129,82812,244238,"Santé Publique France"
"299","2021-02-17","P1","france",3514147,83122,245737,"Santé Publique France"
"300","2021-02-18","P1","france",3536648,83393,247127,"Santé Publique France"
"301","2021-02-19","P1","france",3560764,83964,248488,"Santé Publique France"
"302","2021-02-20","P1","france",3583135,84147,249520,"Santé Publique France"
"303","2021-02-21","P1","france",3605181,84306,249727,"Santé Publique France"
"304","2021-02-22","P1","france",3609827,84613,250532,"Santé Publique France"
"305","2021-02-23","P1","france",3629891,85044,252083,"Santé Publique France"
"306","2021-02-24","P1","france",3661410,85321,253450,"Santé Publique France"
"307","2021-02-25","P1","france",3686813,85582,254868,"Santé Publique France"
"308","2021-02-26","P1","france",3712020,86147,256326,"Santé Publique France"
"309","2021-02-27","P1","france",3736016,86332,257258,"Santé Publique France"
"310","2021-02-28","P1","france",3755968,86454,257555,"Santé Publique France"
"311","2021-03-01","P1","france",3760671,86803,258384,"Santé Publique France"
"312","2021-03-02","P1","france",3783528,87220,259893,"Santé Publique France"
"313","2021-03-03","P1","france",3810316,87542,261289,"Santé Publique France"
"314","2021-03-04","P1","france",3835595,87835,262690,"Santé Publique France"
"315","2021-03-05","P1","france",3859102,88274,263919,"Santé Publique France"
"316","2021-03-06","P1","france",3882408,88444,264909,"Santé Publique France"
"317","2021-03-07","P1","france",3904233,88574,265295,"Santé Publique France"
"318","2021-03-08","P1","france",3909560,88933,266096,"Santé Publique France"
"319","2021-03-09","P1","france",3932862,89301,267539,"Santé Publique France"
"320","2021-03-10","P1","france",3963165,89565,269019,"Santé Publique France"
"321","2021-03-11","P1","france",3990331,89830,270433,"Santé Publique France"
"322","2021-03-12","P1","france",4015560,90146,271678,"Santé Publique France"
"323","2021-03-13","P1","france",4045319,90315,272615,"Santé Publique France"
"324","2021-03-14","P1","france",4071662,90429,272960,"Santé Publique France"
"325","2021-03-15","P1","france",4078133,90762,273771,"Santé Publique France"
"326","2021-03-16","P1","france",4108108,91170,275360,"Santé Publique France"
"327","2021-03-17","P1","france",4146609,91437,276993,"Santé Publique France"
"328","2021-03-18","P1","france",4181607,91679,278263,"Santé Publique France"
"329","2021-03-19","P1","france",4216695,91964,279646,"Santé Publique France"
"330","2021-03-20","P1","france",4252022,92167,279646,"Santé Publique France"
"331","2021-03-21","P1","france",4282603,92305,280955,"Santé Publique France"
"332","2021-03-22","P1","france",4298395,92621,281885,"Santé Publique France"
"333","2021-03-23","P1","france",4313073,92908,283507,"Santé Publique France"
"334","2021-03-24","P1","france",4378446,93153,285199,"Santé Publique France"
"335","2021-03-25","P1","france",4424087,93378,288607,"Santé Publique France"
"336","2021-03-26","P1","france",4465956,94275,288062,"Santé Publique France"
"337","2021-03-27","P1","france",4508575,94465,289350,"Santé Publique France"
"338","2021-03-28","P1","france",4545589,94596,289752,"Santé Publique France"
"339","2021-03-29","P1","france",4554683,94956,290810,"Santé Publique France"
"340","2021-03-30","P1","france",4585385,95337,292796,"Santé Publique France"
"341","2021-03-31","P1","france",4644423,95640,294638,"Santé Publique France"
"342","2021-04-01","P1","france",4695082,95976,296166,"Santé Publique France"
"343","2021-04-02","P1","france",4741759,96280,297734,"Santé Publique France"
"344","2021-04-03","P1","france",4755676,96465,299075,"Santé Publique France"
"345","2021-04-04","P1","france",4822470,96650,299624,"Santé Publique France"
"346","2021-04-05","P1","france",4833263,96847,300064,"Santé Publique France"
"347","2021-04-06","P1","france",4841308,97273,301299,"Santé Publique France"
"348","2021-04-07","P1","france",4854259,97694,303639,"Santé Publique France"
"349","2021-04-08","P1","france",4939258,98037,305711,"Santé Publique France"
"350","2021-04-09","P1","france",4980501,98395,307674,"Santé Publique France"
"351","2021-04-10","P1","france",5023785,98602,309136,"Santé Publique France"
"352","2021-04-11","P1","france",5058680,98750,309787,"Santé Publique France"
"353","2021-04-12","P1","france",5067216,99135,310934,"Santé Publique France"
"354","2021-04-13","P1","france",5106329,99480,313051,"Santé Publique France"
"355","2021-04-14","P1","france",5149834,99777,315152,"Santé Publique France"
"356","2021-04-15","P1","france",5187879,100073,317036,"Santé Publique France"
"357","2021-04-16","P1","france",5224321,100404,318923,"Santé Publique France"
"358","2021-04-17","P1","france",5260182,100593,320275,"Santé Publique France"
"359","2021-04-18","P1","france",5289526,100733,320757,"Santé Publique France"
"360","2021-04-19","P1","france",5296222,101180,321889,"Santé Publique France"
"361","2021-04-20","P1","france",5340285,101597,323961,"Santé Publique France"
"362","2021-04-21","P1","france",5374288,101881,325811,"Santé Publique France"
"363","2021-04-22","P1","france",5408606,102164,327668,"Santé Publique France"
"364","2021-04-23","P1","france",5440946,102496,329405,"Santé Publique France"
"365","2021-04-24","P1","france",5473579,102713,330838,"Santé Publique France"
"366","2021-04-25","P1","france",5498044,102858,331362,"Santé Publique France"
"367","2021-04-26","P1","france",5503996,103256,332563,"Santé Publique France"
"368","2021-04-27","P1","france",5534313,103603,334577,"Santé Publique France"
"369","2021-04-28","P1","france",5565852,103918,336281,"Santé Publique France"
"370","2021-04-29","P1","france",5592390,104253,338000,"Santé Publique France"
"371","2021-04-30","P1","france",5616689,104514,339650,"Santé Publique France"
"372","2021-05-01","P1","france",5642359,104706,340997,"Santé Publique France"
"373","2021-05-02","P1","france",5652247,104819,341458,"Santé Publique France"
"374","2021-05-03","P1","france",5656007,105130,342451,"Santé Publique France"
"375","2021-05-04","P1","france",5680378,105387,344265,"Santé Publique France"
"376","2021-05-05","P1","france",5706378,105631,346184,"Santé Publique France"
"377","2021-05-06","P1","france",5728090,105850,347768,"Santé Publique France"
"378","2021-05-07","P1","france",5747214,106101,349293,"Santé Publique France"
"379","2021-05-08","P1","france",5767959,106277,350471,"Santé Publique France"
"380","2021-05-09","P1","france",5777087,106392,350873,"Santé Publique France"
"381","2021-05-10","P1","france",5780379,106684,351795,"Santé Publique France"
"382","2021-05-11","P1","france",5800170,106935,353370,"Santé Publique France"
"383","2021-05-12","P1","france",5821668,107148,354625,"Santé Publique France"
"384","2021-05-13","P1","france",5841129,107279,355804,"Santé Publique France"
"385","2021-05-14","P1","france",5848154,107452,356872,"Santé Publique France"
"386","2021-05-15","P1","france",5863839,107564,357901,"Santé Publique France"
"387","2021-05-16","P1","france",5877787,107645,358717,"Santé Publique France"
"388","2021-05-17","P1","france",5881137,107812,358776,"Santé Publique France"
"389","2021-05-18","P1","france",5898347,108040,360213,"Santé Publique France"
"390","2021-05-19","P1","france",5917397,108181,361460,"Santé Publique France"
"391","2021-05-20","P1","france",5568551,108314,362593,"Santé Publique France"
"392","2021-05-21","P1","france",5581351,108437,363600,"Santé Publique France"
"393","2021-05-22","P1","france",5593962,108526,364391,"Santé Publique France"
"394","2021-05-23","P1","france",5603666,108596,364695,"Santé Publique France"
"395","2021-05-24","P1","france",5605895,108658,364902,"Santé Publique France"
"396","2021-05-25","P1","france",5609050,108879,365739,"Santé Publique France"
"397","2021-05-26","P1","france",5621696,109023,367046,"Santé Publique France"
"398","2021-05-27","P1","france",5635629,109165,368023,"Santé Publique France"
"399","2021-05-28","P1","france",5646897,109290,369109,"Santé Publique France"
"400","2021-05-29","P1","france",5657572,109358,369789,"Santé Publique France"
"401","2021-05-30","P1","france",5666113,109402,370014,"Santé Publique France"
"402","2021-05-31","P1","france",5667324,109528,370577,"Santé Publique France"
"403","2021-06-01","P1","france",5677172,109662,371500,"Santé Publique France"
